File Name,Entity1,Entity2
113.txt,hasgivennoticethatitintendstostriveforalong  termcommitmenton   climatechangewithspecificfigures,japansg8sherpa
113.txt,hasgivennoticethatitintendstostriveforalong  termcommitmenton   climatechangewithspecificfigures,becausetheydo
113.txt,leadersfrom16countries   includingthemembersoftheg8pluschina,japansg8sherpa
113.txt,leadersfrom16countries   includingthemembersoftheg8pluschina,becausetheydo
113.txt,japansg8sherpa,becausetheydo
114.txt,nf   tssi  goc,itwouldbedifficultfortheuntomakea   commitmentinpoznan
13.txt,others,offici al 1
13.txt,others,secretary
13.txt,others,route   9
13.txt,others,2s secretary
13.txt,others,mem ber 4
13.txt,others,time
13.txt,others,itf therefore
13.txt,offici al 1,secretary
13.txt,offici al 1,route   9
13.txt,offici al 1,2s secretary
13.txt,offici al 1,mem ber 4
13.txt,offici al 1,time
13.txt,offici al 1,itf therefore
13.txt,secretary,route   9
13.txt,secretary,2s secretary
13.txt,secretary,mem ber 4
13.txt,secretary,time
13.txt,secretary,itf therefore
13.txt,route   9,2s secretary
13.txt,route   9,mem ber 4
13.txt,route   9,time
13.txt,route   9,itf therefore
13.txt,2s secretary,mem ber 4
13.txt,2s secretary,time
13.txt,2s secretary,itf therefore
13.txt,mem ber 4,time
13.txt,mem ber 4,itf therefore
13.txt,time,itf therefore
14.txt,i background,vendor 2
14.txt,i background,procurem
14.txt,i background,vendor   2
14.txt,i background,evaluat
14.txt,i background,vendor 1 manager
14.txt,i background,the bid evaluat
14.txt,i background,committ
14.txt,i background,pri
14.txt,i background,was
14.txt,i background,don e youll
14.txt,i background,moreover
14.txt,i background,simila
14.txt,i background,airpo
14.txt,vendor 2,procurem
14.txt,vendor 2,vendor   2
14.txt,vendor 2,evaluat
14.txt,vendor 2,vendor 1 manager
14.txt,vendor 2,the bid evaluat
14.txt,vendor 2,committ
14.txt,vendor 2,pri
14.txt,vendor 2,was
14.txt,vendor 2,don e youll
14.txt,vendor 2,moreover
14.txt,vendor 2,simila
14.txt,vendor 2,airpo
14.txt,procurem,vendor   2
14.txt,procurem,evaluat
14.txt,procurem,vendor 1 manager
14.txt,procurem,the bid evaluat
14.txt,procurem,committ
14.txt,procurem,pri
14.txt,procurem,was
14.txt,procurem,don e youll
14.txt,procurem,moreover
14.txt,procurem,simila
14.txt,procurem,airpo
14.txt,vendor   2,evaluat
14.txt,vendor   2,vendor 1 manager
14.txt,vendor   2,the bid evaluat
14.txt,vendor   2,committ
14.txt,vendor   2,pri
14.txt,vendor   2,was
14.txt,vendor   2,don e youll
14.txt,vendor   2,moreover
14.txt,vendor   2,simila
14.txt,vendor   2,airpo
14.txt,evaluat,vendor 1 manager
14.txt,evaluat,the bid evaluat
14.txt,evaluat,committ
14.txt,evaluat,pri
14.txt,evaluat,was
14.txt,evaluat,don e youll
14.txt,evaluat,moreover
14.txt,evaluat,simila
14.txt,evaluat,airpo
14.txt,vendor 1 manager,the bid evaluat
14.txt,vendor 1 manager,committ
14.txt,vendor 1 manager,pri
14.txt,vendor 1 manager,was
14.txt,vendor 1 manager,don e youll
14.txt,vendor 1 manager,moreover
14.txt,vendor 1 manager,simila
14.txt,vendor 1 manager,airpo
14.txt,the bid evaluat,committ
14.txt,the bid evaluat,pri
14.txt,the bid evaluat,was
14.txt,the bid evaluat,don e youll
14.txt,the bid evaluat,moreover
14.txt,the bid evaluat,simila
14.txt,the bid evaluat,airpo
14.txt,committ,pri
14.txt,committ,was
14.txt,committ,don e youll
14.txt,committ,moreover
14.txt,committ,simila
14.txt,committ,airpo
14.txt,pri,was
14.txt,pri,don e youll
14.txt,pri,moreover
14.txt,pri,simila
14.txt,pri,airpo
14.txt,was,don e youll
14.txt,was,moreover
14.txt,was,simila
14.txt,was,airpo
14.txt,don e youll,moreover
14.txt,don e youll,simila
14.txt,don e youll,airpo
14.txt,moreover,simila
14.txt,moreover,airpo
14.txt,simila,airpo
15.txt,søren,from
15.txt,søren,wolfgang nikolaus   team
15.txt,søren,states
15.txt,søren,background
15.txt,søren,kagent
15.txt,søren,ktransactions
15.txt,søren,kterminology
15.txt,søren,wolfgang nikolaus
15.txt,søren,mark gough
15.txt,søren,james wasserstrom
15.txt,søren,paulalachal roberts
15.txt,from,wolfgang nikolaus   team
15.txt,from,states
15.txt,from,background
15.txt,from,kagent
15.txt,from,ktransactions
15.txt,from,kterminology
15.txt,from,wolfgang nikolaus
15.txt,from,mark gough
15.txt,from,james wasserstrom
15.txt,from,paulalachal roberts
15.txt,wolfgang nikolaus   team,states
15.txt,wolfgang nikolaus   team,background
15.txt,wolfgang nikolaus   team,kagent
15.txt,wolfgang nikolaus   team,ktransactions
15.txt,wolfgang nikolaus   team,kterminology
15.txt,wolfgang nikolaus   team,wolfgang nikolaus
15.txt,wolfgang nikolaus   team,mark gough
15.txt,wolfgang nikolaus   team,james wasserstrom
15.txt,wolfgang nikolaus   team,paulalachal roberts
15.txt,states,background
15.txt,states,kagent
15.txt,states,ktransactions
15.txt,states,kterminology
15.txt,states,wolfgang nikolaus
15.txt,states,mark gough
15.txt,states,james wasserstrom
15.txt,states,paulalachal roberts
15.txt,background,kagent
15.txt,background,ktransactions
15.txt,background,kterminology
15.txt,background,wolfgang nikolaus
15.txt,background,mark gough
15.txt,background,james wasserstrom
15.txt,background,paulalachal roberts
15.txt,kagent,ktransactions
15.txt,kagent,kterminology
15.txt,kagent,wolfgang nikolaus
15.txt,kagent,mark gough
15.txt,kagent,james wasserstrom
15.txt,kagent,paulalachal roberts
15.txt,ktransactions,kterminology
15.txt,ktransactions,wolfgang nikolaus
15.txt,ktransactions,mark gough
15.txt,ktransactions,james wasserstrom
15.txt,ktransactions,paulalachal roberts
15.txt,kterminology,wolfgang nikolaus
15.txt,kterminology,mark gough
15.txt,kterminology,james wasserstrom
15.txt,kterminology,paulalachal roberts
15.txt,wolfgang nikolaus,mark gough
15.txt,wolfgang nikolaus,james wasserstrom
15.txt,wolfgang nikolaus,paulalachal roberts
15.txt,mark gough,james wasserstrom
15.txt,mark gough,paulalachal roberts
15.txt,james wasserstrom,paulalachal roberts
16.txt,i      bac ground,documents
16.txt,i      bac ground,secondly
16.txt,i      bac ground,notification
16.txt,i      bac ground,vendor 4
16.txt,i      bac ground,vendor 1
16.txt,i      bac ground,vendor 5
16.txt,i      bac ground,members dra
16.txt,documents,secondly
16.txt,documents,notification
16.txt,documents,vendor 4
16.txt,documents,vendor 1
16.txt,documents,vendor 5
16.txt,documents,members dra
16.txt,secondly,notification
16.txt,secondly,vendor 4
16.txt,secondly,vendor 1
16.txt,secondly,vendor 5
16.txt,secondly,members dra
16.txt,notification,vendor 4
16.txt,notification,vendor 1
16.txt,notification,vendor 5
16.txt,notification,members dra
16.txt,vendor 4,vendor 1
16.txt,vendor 4,vendor 5
16.txt,vendor 4,members dra
16.txt,vendor 1,vendor 5
16.txt,vendor 1,members dra
16.txt,vendor 5,members dra
2.txt,withdra,officers
2.txt,withdra, examined
2.txt,withdra,divisi
2.txt,withdra,fina
2.txt,withdra,relat ed
2.txt,withdra,euro
2.txt,withdra,airport
2.txt,withdra,includin g
2.txt,withdra,hose
2.txt,withdra,pris
2.txt,withdra,9 9
2.txt,withdra,issu ed
2.txt,withdra,ai
2.txt,officers, examined
2.txt,officers,divisi
2.txt,officers,fina
2.txt,officers,relat ed
2.txt,officers,euro
2.txt,officers,airport
2.txt,officers,includin g
2.txt,officers,hose
2.txt,officers,pris
2.txt,officers,9 9
2.txt,officers,issu ed
2.txt,officers,ai
2.txt, examined,divisi
2.txt, examined,fina
2.txt, examined,relat ed
2.txt, examined,euro
2.txt, examined,airport
2.txt, examined,includin g
2.txt, examined,hose
2.txt, examined,pris
2.txt, examined,9 9
2.txt, examined,issu ed
2.txt, examined,ai
2.txt,divisi,fina
2.txt,divisi,relat ed
2.txt,divisi,euro
2.txt,divisi,airport
2.txt,divisi,includin g
2.txt,divisi,hose
2.txt,divisi,pris
2.txt,divisi,9 9
2.txt,divisi,issu ed
2.txt,divisi,ai
2.txt,fina,relat ed
2.txt,fina,euro
2.txt,fina,airport
2.txt,fina,includin g
2.txt,fina,hose
2.txt,fina,pris
2.txt,fina,9 9
2.txt,fina,issu ed
2.txt,fina,ai
2.txt,relat ed,euro
2.txt,relat ed,airport
2.txt,relat ed,includin g
2.txt,relat ed,hose
2.txt,relat ed,pris
2.txt,relat ed,9 9
2.txt,relat ed,issu ed
2.txt,relat ed,ai
2.txt,euro,airport
2.txt,euro,includin g
2.txt,euro,hose
2.txt,euro,pris
2.txt,euro,9 9
2.txt,euro,issu ed
2.txt,euro,ai
2.txt,airport,includin g
2.txt,airport,hose
2.txt,airport,pris
2.txt,airport,9 9
2.txt,airport,issu ed
2.txt,airport,ai
2.txt,includin g,hose
2.txt,includin g,pris
2.txt,includin g,9 9
2.txt,includin g,issu ed
2.txt,includin g,ai
2.txt,hose,pris
2.txt,hose,9 9
2.txt,hose,issu ed
2.txt,hose,ai
2.txt,pris,9 9
2.txt,pris,issu ed
2.txt,pris,ai
2.txt,9 9,issu ed
2.txt,9 9,ai
2.txt,issu ed,ai
21.txt,undp bratislava,ed
21.txt,undp bratislava,database
21.txt,undp bratislava,ntity
21.txt,undp bratislava,log    while
21.txt,undp bratislava,rule 1012g
21.txt,undp bratislava,chec k
21.txt,ed,database
21.txt,ed,ntity
21.txt,ed,log    while
21.txt,ed,rule 1012g
21.txt,ed,chec k
21.txt,database,ntity
21.txt,database,log    while
21.txt,database,rule 1012g
21.txt,database,chec k
21.txt,ntity,log    while
21.txt,ntity,rule 1012g
21.txt,ntity,chec k
21.txt,log    while,rule 1012g
21.txt,log    while,chec k
21.txt,rule 1012g,chec k
24.txt,email,ambassad
24.txt,email,mzumara
24.txt,email,dickson
24.txt,email,excellency
24.txt,email,john negropont
24.txt,email,america
24.txt,email,john kerry
24.txt,email,se
24.txt,email,dodd
24.txt,email,senate
24.txt,email,perpetrat ed
24.txt,email,secretary eca
24.txt,email,negroponte
24.txt,email,john negroponte
24.txt,email,america s
24.txt,email,john   kerry
24.txt,email,mem ber
24.txt,email,bush
24.txt,email,cheney
24.txt,email,negro
24.txt,email,investigators
24.txt,email,members
24.txt,email,mzumara oic
24.txt,email,m
24.txt,email,to
24.txt,email,dickson mzumara
24.txt,email,oluwatete   olokodana
24.txt,email,vintzis
24.txt,email,olokodana
24.txt,email,stoykov
24.txt,email,al systems
24.txt,email,stoy
24.txt,email,bongoy
24.txt,email,ali todaro
24.txt,email,general
24.txt,email,negroponte pr
24.txt,email,cheney senators
24.txt,email,boss
24.txt,ambassad,mzumara
24.txt,ambassad,dickson
24.txt,ambassad,excellency
24.txt,ambassad,john negropont
24.txt,ambassad,america
24.txt,ambassad,john kerry
24.txt,ambassad,se
24.txt,ambassad,dodd
24.txt,ambassad,senate
24.txt,ambassad,perpetrat ed
24.txt,ambassad,secretary eca
24.txt,ambassad,negroponte
24.txt,ambassad,john negroponte
24.txt,ambassad,america s
24.txt,ambassad,john   kerry
24.txt,ambassad,mem ber
24.txt,ambassad,bush
24.txt,ambassad,cheney
24.txt,ambassad,negro
24.txt,ambassad,investigators
24.txt,ambassad,members
24.txt,ambassad,mzumara oic
24.txt,ambassad,m
24.txt,ambassad,to
24.txt,ambassad,dickson mzumara
24.txt,ambassad,oluwatete   olokodana
24.txt,ambassad,vintzis
24.txt,ambassad,olokodana
24.txt,ambassad,stoykov
24.txt,ambassad,al systems
24.txt,ambassad,stoy
24.txt,ambassad,bongoy
24.txt,ambassad,ali todaro
24.txt,ambassad,general
24.txt,ambassad,negroponte pr
24.txt,ambassad,cheney senators
24.txt,ambassad,boss
24.txt,mzumara,dickson
24.txt,mzumara,excellency
24.txt,mzumara,john negropont
24.txt,mzumara,america
24.txt,mzumara,john kerry
24.txt,mzumara,se
24.txt,mzumara,dodd
24.txt,mzumara,senate
24.txt,mzumara,perpetrat ed
24.txt,mzumara,secretary eca
24.txt,mzumara,negroponte
24.txt,mzumara,john negroponte
24.txt,mzumara,america s
24.txt,mzumara,john   kerry
24.txt,mzumara,mem ber
24.txt,mzumara,bush
24.txt,mzumara,cheney
24.txt,mzumara,negro
24.txt,mzumara,investigators
24.txt,mzumara,members
24.txt,mzumara,mzumara oic
24.txt,mzumara,m
24.txt,mzumara,to
24.txt,mzumara,dickson mzumara
24.txt,mzumara,oluwatete   olokodana
24.txt,mzumara,vintzis
24.txt,mzumara,olokodana
24.txt,mzumara,stoykov
24.txt,mzumara,al systems
24.txt,mzumara,stoy
24.txt,mzumara,bongoy
24.txt,mzumara,ali todaro
24.txt,mzumara,general
24.txt,mzumara,negroponte pr
24.txt,mzumara,cheney senators
24.txt,mzumara,boss
24.txt,dickson,excellency
24.txt,dickson,john negropont
24.txt,dickson,america
24.txt,dickson,john kerry
24.txt,dickson,se
24.txt,dickson,dodd
24.txt,dickson,senate
24.txt,dickson,perpetrat ed
24.txt,dickson,secretary eca
24.txt,dickson,negroponte
24.txt,dickson,john negroponte
24.txt,dickson,america s
24.txt,dickson,john   kerry
24.txt,dickson,mem ber
24.txt,dickson,bush
24.txt,dickson,cheney
24.txt,dickson,negro
24.txt,dickson,investigators
24.txt,dickson,members
24.txt,dickson,mzumara oic
24.txt,dickson,m
24.txt,dickson,to
24.txt,dickson,dickson mzumara
24.txt,dickson,oluwatete   olokodana
24.txt,dickson,vintzis
24.txt,dickson,olokodana
24.txt,dickson,stoykov
24.txt,dickson,al systems
24.txt,dickson,stoy
24.txt,dickson,bongoy
24.txt,dickson,ali todaro
24.txt,dickson,general
24.txt,dickson,negroponte pr
24.txt,dickson,cheney senators
24.txt,dickson,boss
24.txt,excellency,john negropont
24.txt,excellency,america
24.txt,excellency,john kerry
24.txt,excellency,se
24.txt,excellency,dodd
24.txt,excellency,senate
24.txt,excellency,perpetrat ed
24.txt,excellency,secretary eca
24.txt,excellency,negroponte
24.txt,excellency,john negroponte
24.txt,excellency,america s
24.txt,excellency,john   kerry
24.txt,excellency,mem ber
24.txt,excellency,bush
24.txt,excellency,cheney
24.txt,excellency,negro
24.txt,excellency,investigators
24.txt,excellency,members
24.txt,excellency,mzumara oic
24.txt,excellency,m
24.txt,excellency,to
24.txt,excellency,dickson mzumara
24.txt,excellency,oluwatete   olokodana
24.txt,excellency,vintzis
24.txt,excellency,olokodana
24.txt,excellency,stoykov
24.txt,excellency,al systems
24.txt,excellency,stoy
24.txt,excellency,bongoy
24.txt,excellency,ali todaro
24.txt,excellency,general
24.txt,excellency,negroponte pr
24.txt,excellency,cheney senators
24.txt,excellency,boss
24.txt,john negropont,america
24.txt,john negropont,john kerry
24.txt,john negropont,se
24.txt,john negropont,dodd
24.txt,john negropont,senate
24.txt,john negropont,perpetrat ed
24.txt,john negropont,secretary eca
24.txt,john negropont,negroponte
24.txt,john negropont,john negroponte
24.txt,john negropont,america s
24.txt,john negropont,john   kerry
24.txt,john negropont,mem ber
24.txt,john negropont,bush
24.txt,john negropont,cheney
24.txt,john negropont,negro
24.txt,john negropont,investigators
24.txt,john negropont,members
24.txt,john negropont,mzumara oic
24.txt,john negropont,m
24.txt,john negropont,to
24.txt,john negropont,dickson mzumara
24.txt,john negropont,oluwatete   olokodana
24.txt,john negropont,vintzis
24.txt,john negropont,olokodana
24.txt,john negropont,stoykov
24.txt,john negropont,al systems
24.txt,john negropont,stoy
24.txt,john negropont,bongoy
24.txt,john negropont,ali todaro
24.txt,john negropont,general
24.txt,john negropont,negroponte pr
24.txt,john negropont,cheney senators
24.txt,john negropont,boss
24.txt,america,john kerry
24.txt,america,se
24.txt,america,dodd
24.txt,america,senate
24.txt,america,perpetrat ed
24.txt,america,secretary eca
24.txt,america,negroponte
24.txt,america,john negroponte
24.txt,america,america s
24.txt,america,john   kerry
24.txt,america,mem ber
24.txt,america,bush
24.txt,america,cheney
24.txt,america,negro
24.txt,america,investigators
24.txt,america,members
24.txt,america,mzumara oic
24.txt,america,m
24.txt,america,to
24.txt,america,dickson mzumara
24.txt,america,oluwatete   olokodana
24.txt,america,vintzis
24.txt,america,olokodana
24.txt,america,stoykov
24.txt,america,al systems
24.txt,america,stoy
24.txt,america,bongoy
24.txt,america,ali todaro
24.txt,america,general
24.txt,america,negroponte pr
24.txt,america,cheney senators
24.txt,america,boss
24.txt,john kerry,se
24.txt,john kerry,dodd
24.txt,john kerry,senate
24.txt,john kerry,perpetrat ed
24.txt,john kerry,secretary eca
24.txt,john kerry,negroponte
24.txt,john kerry,john negroponte
24.txt,john kerry,america s
24.txt,john kerry,john   kerry
24.txt,john kerry,mem ber
24.txt,john kerry,bush
24.txt,john kerry,cheney
24.txt,john kerry,negro
24.txt,john kerry,investigators
24.txt,john kerry,members
24.txt,john kerry,mzumara oic
24.txt,john kerry,m
24.txt,john kerry,to
24.txt,john kerry,dickson mzumara
24.txt,john kerry,oluwatete   olokodana
24.txt,john kerry,vintzis
24.txt,john kerry,olokodana
24.txt,john kerry,stoykov
24.txt,john kerry,al systems
24.txt,john kerry,stoy
24.txt,john kerry,bongoy
24.txt,john kerry,ali todaro
24.txt,john kerry,general
24.txt,john kerry,negroponte pr
24.txt,john kerry,cheney senators
24.txt,john kerry,boss
24.txt,se,dodd
24.txt,se,senate
24.txt,se,perpetrat ed
24.txt,se,secretary eca
24.txt,se,negroponte
24.txt,se,john negroponte
24.txt,se,america s
24.txt,se,john   kerry
24.txt,se,mem ber
24.txt,se,bush
24.txt,se,cheney
24.txt,se,negro
24.txt,se,investigators
24.txt,se,members
24.txt,se,mzumara oic
24.txt,se,m
24.txt,se,to
24.txt,se,dickson mzumara
24.txt,se,oluwatete   olokodana
24.txt,se,vintzis
24.txt,se,olokodana
24.txt,se,stoykov
24.txt,se,al systems
24.txt,se,stoy
24.txt,se,bongoy
24.txt,se,ali todaro
24.txt,se,general
24.txt,se,negroponte pr
24.txt,se,cheney senators
24.txt,se,boss
24.txt,dodd,senate
24.txt,dodd,perpetrat ed
24.txt,dodd,secretary eca
24.txt,dodd,negroponte
24.txt,dodd,john negroponte
24.txt,dodd,america s
24.txt,dodd,john   kerry
24.txt,dodd,mem ber
24.txt,dodd,bush
24.txt,dodd,cheney
24.txt,dodd,negro
24.txt,dodd,investigators
24.txt,dodd,members
24.txt,dodd,mzumara oic
24.txt,dodd,m
24.txt,dodd,to
24.txt,dodd,dickson mzumara
24.txt,dodd,oluwatete   olokodana
24.txt,dodd,vintzis
24.txt,dodd,olokodana
24.txt,dodd,stoykov
24.txt,dodd,al systems
24.txt,dodd,stoy
24.txt,dodd,bongoy
24.txt,dodd,ali todaro
24.txt,dodd,general
24.txt,dodd,negroponte pr
24.txt,dodd,cheney senators
24.txt,dodd,boss
24.txt,senate,perpetrat ed
24.txt,senate,secretary eca
24.txt,senate,negroponte
24.txt,senate,john negroponte
24.txt,senate,america s
24.txt,senate,john   kerry
